npi,tin_id
1831966050,10672571317156562080
1295276871,5289603941144945789
1508210030,2320102898654497432
1174657993,9453237671311182268
1487143806,12131740486722644695
1477206886,12131740486722644695
1710702022,12131740486722644695
1104137983,13021149169211617243
1659321313,7371729469110517711
1710443890,13198911302075010478
1508027319,13198911302075010478
1831663038,13198911302075010478
1982865796,13198911302075010478
1104128487,13198911302075010478
1508889742,13198911302075010478
1255337952,3433653194038972249
1538159751,6755285445429450644
1871951277,9045529478802940039
1831488758,18014920976864850939
1952334054,16325726886295349230
1447795299,422432112717022517
1366480436,13875442264559415057
1528484037,13486176169006001669
1972648285,13093756482619285280
1225307309,17435796929166008196
1891928958,5570652093523366856
1285771667,12871397829193555540
1639131527,12871397829193555540
1831966050,10672571317156562080
1902040553,12722679827041202961
1477638880,12321566746345300062
1407043979,3440262649003867337
1205092640,17648388545147059624
1881726347,9475794598360003684
1215984711,1659402595694390919
1548354764,12592892062954857473
1326007378,12592892062954857473
1073572905,12592892062954857473
1568443422,9910548596635248194
1871171496,8386258136056693273
1992795769,5921162276782905435
1477689545,6134333485094778318
1760422737,7109024881703566989
1194829812,10571221750419067083
1447449145,5178173971250193967
1346714615,677118213060452342
1184144644,898938135347780348
1588184147,898938135347780348
1326568130,898938135347780348
1598207557,898938135347780348
1235486531,898938135347780348
1679133391,898938135347780348
1144218413,16817209228930965580
1467867721,9062166815198418479
1902980865,9171557332190220135
1225082985,9171557332190220135
1033166350,9171557332190220135
1417900242,9171557332190220135
1164105276,9171557332190220135
1881261832,9171557332190220135
1316305253,15364732479777832755
1841500998,862182324990437594
1912160698,14849875824114634020
1962432153,14849875824114634020
1316363112,17314193279057858497
1043878325,18081269332941217220
1538119086,6468209933230540852
1558372771,9362641307203639266
1417502733,13214793987424171268
1245399559,6902890389803574416
1770976631,15332773283777326217
1881726347,2250769381335537600
1477693380,18141409579948628
1972867224,8460719174976979847
1427025063,10224950069443405821
1306047105,12322599721857048812
1528847670,16913008430079199619
1922886589,16913008430079199619
1679354898,16913008430079199619
1447791512,16913008430079199619
1124807177,16913008430079199619
1609654276,16913008430079199619
1407818628,16913008430079199619
1669014627,16913008430079199619
1821876483,16913008430079199619
1467417691,16913008430079199619
1871374090,16913008430079199619
1114705944,16913008430079199619
1962823393,16913008430079199619
1750160123,16913008430079199619
1477569226,1708822169214776646
1265588990,9724657615066964294
1386783868,9724657615066964294
1043437254,1296639655212312100
1972704179,5583454490047881125
1730232182,8512352223234063184
1215225453,8512352223234063184
1972708972,11249925781646184606
1538736129,1460179869480423282
1003081373,1327152673650944229
1972551562,1327152673650944229
1821046129,1327152673650944229
1104806686,1327152673650944229
1891960464,1327152673650944229
1700051075,1327152673650944229
1346325081,4840889437411978925
1841373412,3284958925622452429
1053646745,860421828737161643
1487870408,8522266205889194366
1447655683,6298135774890046437
1447840798,11248144627921979281
1144382698,2743289286820284377
1770121972,17472319372950912201
1346963261,17472319372950912201
1801544861,17472319372950912201
1184182180,17472319372950912201
1730688359,17472319372950912201
1578811774,17472319372950912201
1114426863,17472319372950912201
1518441260,17472319372950912201
1669523460,8249154299888636149
1851348338,13814406327175731783
1487600615,13814406327175731783
1568070142,7829334742243971980
1225145444,10925040279691061635
1356395198,1370968853545217344
1942275805,1370968853545217344
1891841961,1370968853545217344
1184676314,1370968853545217344
1275783870,12253626068211410114
1962651547,12253626068211410114
1245480847,12253626068211410114
1639204134,12253626068211410114
1225288871,12253626068211410114
1780722728,12253626068211410114
1801946561,12253626068211410114
1902275654,1992378906726287468
1659150316,14192315018964174112
1811674658,1862208535885693504
1598200602,1558083408196966292
1851467237,15207264916078917978
1588217947,14568737632604520956
1093818551,16650355657568151420
1487874418,6448062139875181490
1770573800,4896840683946665965
1629536206,14775382604707188241
1003909599,16991542675389063792
1992863021,3576879814682474400
1134319361,9257417401026763553
1689714230,10490784822788809752
1720224959,2966403555908827791
1669676383,7275075972075799618
1629114707,396190159506034866
1154547347,9134255643229113760
1235447046,17613487251596143563
1568720142,4520718689311398696
1831966050,10672571317156562080
1306843842,2725307539432479818
1043616592,12646542261699487320
1962492066,858346235876679800
1760589873,2726136658783767838
1831966050,10672571317156562080
1225136153,2257571380151478362
1629536206,3903889550010033616
1750300745,16672720839312247764
1174528392,764887691295699528
1447334073,11979683553065763226
1225320682,9450920300228830885
1932228798,11225767054905661379
1255400933,8111796080020959968
1598878035,15723096522327673161
1831966050,10672571317156562080
1275601049,13429822801055111155
1043480973,11087862636310569169
1770594061,3243120873809639234
1831137058,10119622094068371385
1588865398,16305780340905128114
1851498364,13627916901528953838
1699027862,14434031364155348753
1609950476,1039629848328437796
1245261833,5798951144930436013
1417129354,10565378717250837769
1033284005,16489520113860230766
1053301788,8548309286844331267
1851486906,15081731711207196305
1457432627,10165957959453083544
1346468030,8900623921982053168
1437859162,9651786073053664479
1073563219,9935813505770807104
1629197397,3979132637022084727
1356379382,16883318373090456088
1831966050,10672571317156562080
1538728183,17825395836704801801
1083160915,12378719501260512006
1558585091,7908096460737325053
1225159601,7908096460737325053
1598798407,7908096460737325053
1528255692,7908096460737325053
1053782482,15477630398988792521
1245368125,15477630398988792521
1285938274,15096244575410303915
1629306220,15096244575410303915
1306104047,9322457352501241831
1750343216,16843108939690609433
1578589685,1732549811763072822
1548301492,4630748509975033354
1073595179,15228374936820085641
1083650568,5975436816532621500
1700251626,619876865621347367
1235132861,2779653322893325830
1285675611,1176394296840691147
1437199270,1176394296840691147
1669529715,1176394296840691147
1861413726,736550709537604690
1043988546,4194523952024427166
1275543175,7816679430027611956
1992422802,9292425805914952373
1578210217,10726574964850585609
1053799957,3982358964890998994
1114128667,14492736485840235308
1942946827,9724657615066964294
1386389898,9724657615066964294
1588237150,9724657615066964294
1710649231,5979891683034956553
1548991193,11980753724106869564
1629263322,8345822349227310113
1235703596,8618004641304397081
1255481669,7086003806559990044
1750343216,12973414072441145528
1972776441,12973414072441145528
1164788261,12973414072441145528
1588620868,12982142761136652174
1932187937,12982142761136652174
1710001185,12982142761136652174
1831966050,10672571317156562080
1174752356,16438762263401878368
1073565248,416300095849800811
1326260720,8251677384511176594
1497921076,12220249007372921396
1043397318,12220249007372921396
1831966050,10672571317156562080
1831966050,10672571317156562080
1831966050,10672571317156562080
1013462134,2562971267052831612
1316476336,3964772265159991800
1689091266,3964772265159991800
1104574102,3964772265159991800
1982961165,3964772265159991800
1457975088,9060704281628798832
1396856001,8777489946682843580
1366723108,8777489946682843580
1427007236,18206150071912593921
1831966050,10672571317156562080
1831966050,10672571317156562080
1831966050,10672571317156562080
1164558987,15590367277994367627
1396800256,10205216295611986294
1316943657,6333525389027503267
1831966050,10672571317156562080
1063810299,9764882879738873845
1194723726,15580017049695221071
1609869916,15580017049695221071
1073506184,15580017049695221071
1801929740,15580017049695221071
1508908302,15580017049695221071
1417045998,15580017049695221071
1730172057,15580017049695221071
1790829893,15580017049695221071
1326590852,12982142761136652174
1114974813,12982142761136652174
1194723726,15580017049695221071
1972589257,15580017049695221071
1871609396,15580017049695221071
1417045998,15580017049695221071
1740220797,12982142761136652174
1932187937,12982142761136652174
1467492421,12982142761136652174
1689695322,12982142761136652174
1740221795,12982142761136652174
1114974813,12982142761136652174
1154365062,12982142761136652174
1649209263,15580017049695221071
1023114469,15580017049695221071
1467499046,15580017049695221071
1649270257,15580017049695221071
1093138109,13507967689284015580
1689739633,13507967689284015580
1558426692,13507967689284015580
1043641327,13507967689284015580
1851346720,13507967689284015580
1952446452,15580017049695221071
1629014055,15580017049695221071
1356367270,15580017049695221071
1831966050,10672571317156562080
1962492066,858346235876679800
1104106954,7464369729100719299
1467520296,557415823744934229
1396886610,557415823744934229
1851486906,15081731711207196305
1760893275,10328504687257018165
1669740072,10328504687257018165
1629329990,10328504687257018165
1194773838,10328504687257018165
1295236206,10328504687257018165
1356592612,10328504687257018165
